somNodeID,population,pct_white,pct_black,pct_hispan,pct_other,pct_female,median_age,all_rate,MDDO_rate,NPPA_rate,pct_uninsu
0,661559.5,53.30064392089844,12.43941230326891,7.807961344718933,2.936301816254854,50.761474609375,33.97500038146973,28.773659706115723,24.088629007339478,4.68503075838089,6.637859463691711
1,194050.0,80.2530288696289,11.217211723327637,11.61865520477295,5.177016258239746,50.83071517944336,39.0,23.189899444580078,20.664777755737305,2.5251224040985107,5.451687812805176
2,17651.75,80.9058723449707,2.0008155703544617,22.38762331008911,11.04692792892456,49.09997367858887,38.57499980926514,9.7891925573349,8.180697977542877,1.6084945127367973,8.930500030517578
3,31806.666666666668,88.97276306152344,1.1980055570602417,16.2545067469279,6.17991304397583,49.53286616007487,39.13333257039388,3.2122764587402344,2.577317794164022,0.6349586049715678,6.0233235359191895
4,34665.0,90.69955444335938,0.3721332848072052,8.657147407531738,4.1771240234375,48.67445373535156,32.79999923706055,14.135294914245605,12.40444278717041,1.730852484703064,5.206981182098389
5,65155.666666666664,88.1951166788737,1.3606773763895035,4.9493645032246905,2.318824052810669,46.322617848714195,38.59999974568685,9.223666429519653,7.995611747105916,1.2280546426773071,5.294888337453206
6,37771.5,91.22794151306152,1.4383233487606049,3.163525342941284,1.2132855281233788,47.07670021057129,42.22499942779541,12.270742893218994,10.472063183784485,1.7986797839403152,6.241401314735413
7,33249.0,80.39145278930664,1.2482830286026,1.987322211265564,0.4698195308446884,47.371337890625,37.35000038146973,12.337262153625488,10.084310054779053,2.2529518008232117,8.261049270629883
8,15012.6,78.48363800048828,0.40902663171291354,1.9933340549468994,0.6133998669683933,48.94350357055664,41.51999969482422,8.754145765304566,7.2618489265441895,1.4922970473766326,9.885949325561523
9,453534.0,80.4559326171875,5.700344562530518,7.198357582092285,2.784576177597046,48.3908576965332,34.70000076293945,17.881790161132812,14.640578269958496,3.2412123680114746,5.198287010192871
10,135717.0,82.77091598510742,4.476410984992981,12.595568180084229,5.361851930618286,50.02534103393555,35.69999885559082,18.463336944580078,14.740477085113525,3.722860634326935,6.230376482009888
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,23951.4,90.96817626953126,1.101486200094223,10.021655368804932,3.3046681880950928,49.8586311340332,40.65999984741211,9.724853610992431,8.483811092376708,1.2410423517227174,6.148428153991699
13,40584.5,90.55120086669922,1.73014597594738,7.470307111740112,2.9728286266326904,48.51628112792969,37.64999961853027,5.012531280517578,4.329004287719727,0.6835269927978516,5.416426181793213
14,43786.0,92.30212783813477,1.2643535137176514,1.3035258054733276,0.29143474251031876,47.4592399597168,38.39999961853027,11.500406742095947,9.739832878112793,1.760573387145996,5.246867418289185
15,31327.0,89.80430221557617,1.2330763041973114,1.836774230003357,0.4530799388885498,47.86979866027832,41.89999961853027,9.042638301849365,6.615669131278992,2.426968663930893,6.414815902709961
16,20339.666666666668,88.9412612915039,0.24812318881352743,1.7647321224212646,0.7256277600924174,48.36950556437174,45.50000127156576,5.845751206080119,4.470711628595988,1.3750393788019817,7.222897370656331
17,20740.833333333332,89.61448033650716,0.2598029722770055,1.4351417819658916,0.3977234587073326,49.38662910461426,43.916666666666664,11.85135300954183,10.926714340845743,0.9246387978394827,7.809763431549072
18,309930.4,83.74790496826172,5.9089353561401365,4.8598987579345705,1.8261235237121582,49.60121154785156,36.05999984741211,24.000962257385254,19.28163661956787,4.719325399398803,4.48945369720459
19,253844.0,84.46723175048828,2.163139581680298,7.085060119628906,3.6065456867218018,49.38032913208008,36.20000076293945,25.882038116455078,20.997148513793945,4.884890079498291,6.209719181060791
20,80864.5,90.82374382019043,2.3982010781764984,8.264004230499268,3.670344293117523,50.7246732711792,37.47500038146973,24.73340392112732,21.585463523864746,3.1479403972625732,6.121546149253845
21,35760.0,94.81033833821614,0.6293758551279703,7.9727152188618975,3.1305879751841226,50.65923055013021,41.166666666666664,18.943559010823567,15.706937789916992,3.2366209030151367,4.9461669921875
22,24974.0,94.47506332397461,0.49795863032341003,5.164430856704712,1.7818704843521118,49.657249450683594,40.60000038146973,6.6186583042144775,5.044138669967651,1.5745197534561157,5.507466554641724
23,37206.2,92.14181518554688,1.2573332250118257,2.9121385335922243,0.9240190267562867,48.76702880859375,35.20000076293945,3.5153889834880827,2.807240980863571,0.7081479370594025,4.943479061126709
24,38098.0,95.3304672241211,0.6430783867835999,1.5276392698287964,0.3517245054244995,49.21780776977539,37.400001525878906,7.086986064910889,6.037062168121338,1.0499238967895508,5.1997480392456055
25,21976.8,95.0147933959961,0.27333987057209014,1.7992473602294923,0.6290136456489563,48.80946502685547,41.7,8.48677854537964,6.1606409549713135,2.3261374711990355,6.073599529266358
26,26463.75,94.35736846923828,0.5482112988829613,3.2679977118968964,1.094321347773075,49.913490295410156,42.97499942779541,10.997312188148499,8.39833676815033,2.598975360393524,7.283362984657288
27,183914.25,84.43296241760254,3.606754958629608,3.6544312238693237,1.369810238480568,48.515076637268066,34.65000009536743,18.79065704345703,15.294404983520508,3.496251881122589,4.566467344760895
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,53989.0,92.6224594116211,1.655055006345113,6.065359274546306,2.0019484758377075,50.198357899983726,38.90000025431315,22.094217936197918,18.297982851664226,3.7962351640065513,4.944677829742432
30,20601.333333333332,94.72196706136067,0.5482399960358938,4.4808558622996015,1.7160000801086426,50.491101582845054,38.46666590372721,11.10775057474772,8.369258721669516,2.7384918928146362,4.596645355224609
31,45557.0,94.28087615966797,0.5274878740310669,2.453232228755951,0.9523825347423553,49.43940734863281,36.39999961853027,4.949186086654663,3.803022623062134,1.146163433790207,4.43743109703064
32,14279.333333333334,95.02600606282552,0.9882673025131226,1.8316992123921711,0.7176209191481272,49.2027842203776,38.56666692097982,4.675817012786865,4.527140140533447,0.14867677291234335,4.536543369293213
33,18818.2,95.70596313476562,0.632314020395279,1.3096155881881715,0.29337053149938586,48.82936325073242,41.15999908447266,7.974610090255737,6.512876844406128,1.4617330253124237,4.778449630737304
34,16568.666666666668,96.68181864420573,0.2756851762533188,2.8228092988332114,0.9055278897285461,49.49414189656576,42.03333282470703,9.191961765289307,7.325835704803467,1.8661263585090637,5.499524275461833
35,14829.0,98.0813217163086,0.29511335988839466,1.8281271358331044,0.7244972934325536,50.179571787516274,43.96666653951009,7.850567976633708,5.843760132789612,2.0068079233169556,6.502888202667236
36,104427.33333333333,88.05836232503255,2.666349728902181,2.6659529209136963,0.9338222146034241,47.52814737955729,30.03333346048991,26.105095863342285,22.133488337198894,3.971607287724813,5.09661881128947
37,122307.33333333333,89.81914520263672,1.3348242839177449,3.1107093493143716,1.1541304190953572,48.217369079589844,35.733333587646484,24.31337610880534,20.528610229492188,3.7847660382588706,4.532011826833089
38,67194.0,92.71009826660156,0.5515753626823425,3.4206360578536987,1.2997486889362335,49.24252510070801,37.80000114440918,18.595075130462646,15.009451866149902,3.585623264312744,6.028867959976196
39,62697.333333333336,92.89974466959636,1.5099640289942424,3.4462226231892905,1.2075076699256897,49.93356196085612,35.86666742960612,18.112521489461262,16.363146781921387,1.7493750055631,4.56157922744751
40,23700.0,94.49318313598633,2.24491810798645,2.928593158721924,0.8284446597099304,49.67990684509277,40.64999961853027,13.644577026367188,12.448150157928467,1.1964266300201416,4.465534448623657
41,41051.0,95.4911600748698,0.6525686283906301,1.5245721737543743,0.2748674402634303,49.3237559000651,38.63333384195963,8.106146415074667,6.782502810160319,1.3236438035964966,3.9218817551930747
42,20740.428571428572,96.01361083984375,0.37240162917545866,1.4035157987049647,0.3296928746359689,49.046160561697825,42.12857110159738,5.919509751456125,5.213810988834926,0.7056988222258431,3.7873178890773227
43,26468.0,95.60707092285156,0.2577269971370697,1.040437489748001,0.16076713055372238,49.434858322143555,44.25,10.791294574737549,9.359711170196533,1.431583821773529,5.2137131690979
44,25855.333333333332,94.59734344482422,0.4978012243906657,1.5564686457316081,0.5440558095773061,49.18274688720703,48.06666564941406,7.00443967183431,5.764825503031413,1.2396141688028972,6.007109483083089
45,127628.33333333333,92.70060221354167,1.1468977530797322,2.591943383216858,0.8812153935432434,48.879923502604164,36.333333333333336,29.457571665445965,26.365200678507488,3.0923707087834678,4.965463320414226
46,134859.0,90.79557037353516,0.6236143112182617,2.218613624572754,0.9068731069564819,49.499847412109375,39.400001525878906,26.991153717041016,22.097152709960938,4.89400053024292,5.81866979598999
47,29055.5,94.72370147705078,0.7847373634576797,2.083914041519165,0.6830574870109558,49.925222396850586,40.60000038146973,23.31011199951172,19.812567234039307,3.4975449442863464,4.934316158294678
48,49699.833333333336,93.22633616129558,2.159492641687393,2.161037862300873,0.6575898254911104,50.23741785685221,40.416666666666664,13.991142590840658,11.793964862823486,2.197177449862162,3.9665491580963135
49,30300.5,94.30433654785156,1.9521230161190033,2.011616885662079,0.4745081439614296,49.716976165771484,40.89999961853027,10.737061023712158,8.413464069366455,2.3235968351364136,3.0911086797714233
50,26664.0,96.79914093017578,0.8111604452133179,1.6576208472251892,0.4466979503631592,49.61211585998535,41.94999885559082,6.888458490371704,5.030400276184082,1.8580580949783325,3.367624878883362
51,18742.0,96.52117919921875,0.2774517238140106,1.5153131484985352,0.22943122684955597,49.877281188964844,42.29999923706055,1.067121982574463,0.5335609912872314,0.5335609912872314,3.654892683029175
52,12519.75,97.3346176147461,0.2841463088989258,1.5362244099378586,0.5713558942079544,49.85558223724365,45.27499961853027,5.105187505483627,4.584282249212265,0.5209052413702011,4.858710050582886
53,18893.5,96.2026481628418,0.3982119970023632,1.794427067041397,0.5364174321293831,49.81415939331055,48.97499942779541,8.36102482676506,7.5610255897045135,0.7999991774559021,5.468278527259827
54,189599.0,91.92559051513672,1.2385983914136887,3.4030855298042297,1.0308715030550957,50.11180877685547,39.55000019073486,36.01046562194824,31.87394666671753,4.136517405509949,4.222636342048645
55,200942.0,92.66952514648438,1.3630799055099487,1.1988533735275269,0.22145694494247437,49.77505874633789,40.79999923706055,29.560768127441406,24.285614013671875,5.275154113769531,4.551562309265137
56,50140.0,93.56394805908204,1.4656549751758576,2.5861732006072997,0.8499021053314209,48.085828399658205,43.75999984741211,27.82804641723633,22.89167709350586,4.936369466781616,5.351865959167481
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,23830.75,96.02089881896973,0.5085672959685326,1.927753359079361,0.6885959357023239,50.02885055541992,40.375000953674316,11.619773149490356,7.79995858669281,3.8198147416114807,4.138220489025116
59,15016.5,97.82671546936035,0.3913012407720089,1.3242409825325012,0.43433193676173687,50.175275802612305,43.5,10.366514205932617,7.588290572166443,2.7782234251499176,4.166093230247498
60,10671.0,97.27117665608723,0.23537317911783853,1.0377320647239685,0.2889038473367691,50.22213617960612,44.199999491373696,7.227241675059001,5.06032927831014,2.166912317276001,4.069971243540446
61,13665.333333333334,97.82866032918294,0.4995327939589818,1.996024489402771,0.6786382595698038,50.455113093058266,44.18333307902018,3.9661738077799478,3.2290010253588357,0.7371727625528971,4.300942659378052
62,12372.0,98.05002021789551,0.28528790175914764,3.1427994668483734,1.1286306157708168,50.69380855560303,45.35000038146973,3.660500645637512,2.9798656702041626,0.6806349754333496,5.300726294517517
63,22653.5,96.86281204223633,0.4807928651571274,2.01758074760437,0.8137695044279099,50.43730545043945,43.55000114440918,37.75648307800293,32.74335479736328,5.013128280639648,5.068577289581299
64,24053.333333333332,95.48748779296875,1.0875622034072876,3.067095398902893,1.0467130442460377,48.96225102742513,44.46666717529297,32.411153157552086,24.405315399169922,8.005837599436441,4.809161980946858
65,28216.5,96.56885147094727,0.3203538656234741,1.6807227730751038,0.5665759742259979,49.261749267578125,45.900001525878906,19.262216567993164,13.540606498718262,5.721609592437744,5.720785617828369
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,14016.5,96.95103073120117,0.257283091545105,0.9538855850696564,0.24013236165046692,49.35448455810547,46.85000038146973,14.441391468048096,9.37159013748169,5.069801092147827,4.190053820610046
68,7833.0,98.0762456258138,0.29367322226365405,2.119532068570455,0.7022883395353953,50.241570790608726,46.09999974568685,11.275768597920736,9.082367897033691,2.193400422732035,3.921005646387736
69,12061.5,96.71560287475586,0.6878369823098183,1.598341315984726,0.5321670323610306,51.1675910949707,44.650001525878906,9.25173807144165,8.721290588378906,0.5304477214813232,3.8237006664276123
70,12793.0,97.8930492401123,0.708227813243866,2.796943247318268,1.1486200243234634,51.450886726379395,44.20000076293945,5.050653874874115,4.04198557138443,1.0086683332920074,4.157879292964935
71,8612.75,96.8034839630127,0.3740607984364033,5.3361194133758545,2.555371403694153,51.25813293457031,43.875,4.067477345466614,3.4003080129623413,0.6671693623065948,5.4760624170303345
72,72420.14285714286,93.36672101702008,1.55599422114236,2.3197412320545743,0.6940088633980069,50.23020499093192,41.54285703386579,55.89990506853376,47.13919721330915,8.760706492832728,4.717273133141654
73,29716.333333333332,95.44631958007812,0.6893135607242584,4.493915875752767,1.730274647474289,50.283074696858726,42.766666412353516,35.50019200642904,26.82997449239095,8.670217990875244,5.007138093312581
74,6271.5,97.66095733642578,0.12318791635334492,2.371888965368271,0.801944375038147,50.91653251647949,48.04999923706055,25.605998039245605,16.100590705871582,9.50540828704834,5.8067851066589355
75,10546.5,96.96694278717041,0.40104440972208977,2.798212021589279,1.2098302468657494,51.28675889968872,45.13749980926514,20.012711763381958,13.701022416353226,6.311689496040344,5.082076251506805
76,10864.5,98.82046318054199,0.28246158361434937,1.7653861343860626,0.6126318573951721,51.35425853729248,45.02499961853027,15.099025964736938,9.899536371231079,5.19948935508728,5.102169752120972
77,11226.5,98.4609769185384,0.3948701520760854,1.4996954997380574,0.5416328087449074,50.940102895100914,46.050000508626304,12.093544165293375,8.22711984316508,3.8664245208104453,4.621899167696635
78,14120.0,98.09846801757813,0.3586731493473053,1.8668654918670655,0.5296545177698135,51.13177261352539,45.07999954223633,13.613672637939453,11.849086952209472,1.7645856618881226,4.387643623352051
79,8595.166666666666,99.14248530069987,0.35958338777224225,1.7579199175039928,0.623152956366539,51.826193491617836,45.61666615804037,9.869089365005493,8.737494985262552,1.1315945585568745,4.596398671468099
80,16492.5,97.37829971313477,1.1686879694461823,5.511938810348511,1.4619632959365845,52.907508850097656,42.60000038146973,4.173837304115295,2.575725793838501,1.5981113910675049,5.150847673416138
